work_year,job_title,experience_level,employment_type,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,source,employer,requirement
2021,Machine Learning Infrastructure Engineer,Senior,Full-time,195000 - 195000 USD,USD,195000,United States,100,United States,M,kaggle,,remote_ratio=100
2021,Data Scientist,Mid,Full-time,37825 - 37825 USD,USD,37825,Spain,100,Spain,L,kaggle,,remote_ratio=100
2021,Data Scientist,Mid,Full-time,12901 - 12901 USD,USD,12901,Brazil,0,Brazil,S,kaggle,,remote_ratio=0
2021,Data Engineer,Mid,Freelance,20000 - 20000 USD,USD,20000,Italy,0,United States,L,kaggle,,remote_ratio=0
2021,Machine Learning Engineer,Mid,Full-time,24823 - 24823 USD,USD,24823,SI,50,SI,L,kaggle,,remote_ratio=50
2021,Data Engineer,Mid,Full-time,66022 - 66022 USD,USD,66022,HK,50,United Kingdom,S,kaggle,,remote_ratio=50
2021,Computer Vision Engineer,Junior,Part-time,28609 - 28609 USD,USD,28609,DK,50,DK,S,kaggle,,remote_ratio=50
2021,Machine Learning Engineer,Mid,Full-time,46597 - 46597 USD,USD,46597,Poland,100,Poland,L,kaggle,,remote_ratio=100
2021,Data Scientist,Mid,Full-time,116914 - 116914 USD,USD,116914,United Kingdom,50,United Kingdom,L,kaggle,,remote_ratio=50
2021,Data Analyst,Senior,Full-time,71786 - 71786 USD,USD,71786,Canada,100,Canada,M,kaggle,,remote_ratio=100
2021,Director of Data Engineering,Senior,Full-time,200000 - 200000 USD,USD,200000,United States,100,United States,L,kaggle,,remote_ratio=100
2021,Head of Data Science,Mid,Full-time,110000 - 110000 USD,USD,110000,United States,0,United States,S,kaggle,,remote_ratio=0
2021,Data Scientist,Junior,Full-time,4000 - 4000 USD,USD,4000,VN,0,VN,M,kaggle,,remote_ratio=0
2021,AI Scientist,Junior,Full-time,18053 - 18053 USD,USD,18053,India,100,AS,S,kaggle,,remote_ratio=100
2021,Data Engineer,Mid,Full-time,12103 - 12103 USD,USD,12103,TR,0,TR,M,kaggle,,remote_ratio=0
2021,Principal Data Analyst,Senior,Full-time,170000 - 170000 USD,USD,170000,United States,100,United States,M,kaggle,,remote_ratio=100
2021,Big Data Architect,Senior,Full-time,99703 - 99703 USD,USD,99703,Canada,50,Canada,M,kaggle,,remote_ratio=50
2021,Principal Data Scientist,Senior,Full-time,173762 - 173762 USD,USD,173762,Germany,100,Germany,M,kaggle,,remote_ratio=100
2021,Data Analyst,Senior,Full-time,63831 - 63831 USD,USD,63831,Germany,50,Germany,L,kaggle,,remote_ratio=50
2021,Data Scientist,Mid,Full-time,25532 - 25532 USD,USD,25532,RS,100,Germany,S,kaggle,,remote_ratio=100
2021,Lead Data Engineer,Senior,Full-time,160000 - 160000 USD,USD,160000,PR,50,United States,S,kaggle,,remote_ratio=50
2021,Data Engineer,Junior,Full-time,65013 - 65013 USD,USD,65013,Germany,50,Germany,M,kaggle,,remote_ratio=50
2021,Machine Learning Engineer,Junior,Full-time,85000 - 85000 USD,USD,85000,Netherlands,100,Germany,S,kaggle,,remote_ratio=100
2021,AI Scientist,Senior,Full-time,55000 - 55000 USD,USD,55000,Spain,100,Spain,L,kaggle,,remote_ratio=100
2021,Data Scientist,Senior,Full-time,20171 - 20171 USD,USD,20171,TR,50,TR,L,kaggle,,remote_ratio=50
2021,Business Data Analyst,Junior,Full-time,59102 - 59102 USD,USD,59102,LU,100,LU,L,kaggle,,remote_ratio=100
2021,Research Scientist,Junior,Full-time,100000 - 100000 USD,USD,100000,JE,0,China,L,kaggle,,remote_ratio=0
2021,Staff Data Scientist,Senior,Contract,105000 - 105000 USD,USD,105000,United States,100,United States,M,kaggle,,remote_ratio=100
2021,Research Scientist,Mid,Full-time,69999 - 69999 USD,USD,69999,Czech Republic,50,Czech Republic,L,kaggle,,remote_ratio=50
2021,Head of Data,Senior,Full-time,102839 - 102839 USD,USD,102839,SI,100,SI,L,kaggle,,remote_ratio=100
2021,Machine Learning Engineer,Mid,Full-time,51064 - 51064 USD,USD,51064,Italy,50,Italy,L,kaggle,,remote_ratio=50
2022,Data Engineer,Senior,Full-time,135000 - 135000 USD,USD,135000,United States,100,United States,M,kaggle,,remote_ratio=100
2022,Data Analyst,Senior,Full-time,155000 - 155000 USD,USD,155000,United States,100,United States,M,kaggle,,remote_ratio=100
2022,Data Scientist,Mid,Full-time,130000 - 130000 USD,USD,130000,United States,0,United States,M,kaggle,,remote_ratio=0
2022,Data Scientist,Senior,Full-time,117789 - 117789 USD,USD,117789,United Kingdom,0,United Kingdom,M,kaggle,,remote_ratio=0
2022,Data Engineer,Junior,Full-time,52351 - 52351 USD,USD,52351,United Kingdom,100,United Kingdom,M,kaggle,,remote_ratio=100
2022,Head of Data Science,Executive,Full-time,224000 - 224000 USD,USD,224000,United States,100,United States,M,kaggle,,remote_ratio=100
2022,Analytics Engineer,Executive,Full-time,175000 - 175000 USD,USD,175000,United States,100,United States,M,kaggle,,remote_ratio=100
2022,Data Science Manager,Senior,Full-time,161342 - 161342 USD,USD,161342,United States,100,United States,M,kaggle,,remote_ratio=100
2022,Data Architect,Senior,Full-time,192400 - 192400 USD,USD,192400,Canada,100,Canada,M,kaggle,,remote_ratio=100
2022,Data Analyst,Senior,Full-time,130000 - 130000 USD,USD,130000,Canada,100,Canada,M,kaggle,,remote_ratio=100
2022,Machine Learning Engineer,Senior,Full-time,189650 - 189650 USD,USD,189650,United States,0,United States,M,kaggle,,remote_ratio=0
2022,ETL Developer,Mid,Full-time,54957 - 54957 USD,USD,54957,GR,0,GR,M,kaggle,,remote_ratio=0
2022,Lead Data Engineer,Executive,Full-time,118187 - 118187 USD,USD,118187,Canada,100,Canada,S,kaggle,,remote_ratio=100
2022,Data Architect,Senior,Full-time,208775 - 208775 USD,USD,208775,United States,100,United States,M,kaggle,,remote_ratio=100
2022,Head of Machine Learning,Executive,Full-time,79039 - 79039 USD,USD,79039,India,50,India,L,kaggle,,remote_ratio=50
2022,Machine Learning Engineer,Junior,Full-time,37300 - 37300 USD,USD,37300,United Kingdom,100,United Kingdom,L,kaggle,,remote_ratio=100
2022,AI Scientist,Mid,Full-time,120000 - 120000 USD,USD,120000,United States,0,United States,M,kaggle,,remote_ratio=0
2022,Data Analytics Manager,Senior,Full-time,145000 - 145000 USD,USD,145000,United States,100,United States,M,kaggle,,remote_ratio=100
2022,Machine Learning Engineer,Mid,Full-time,87932 - 87932 USD,USD,87932,France,100,Germany,M,kaggle,,remote_ratio=100
2022,Data Analyst,Mid,Full-time,52351 - 52351 USD,USD,52351,United Kingdom,100,United Kingdom,M,kaggle,,remote_ratio=100
2022,Data Engineer,Mid,Full-time,65949 - 65949 USD,USD,65949,GR,100,GR,M,kaggle,,remote_ratio=100
2022,Data Science Engineer,Senior,Full-time,60000 - 60000 USD,USD,60000,AR,100,Mexico,L,kaggle,,remote_ratio=100
2022,Machine Learning Scientist,Mid,Full-time,160000 - 160000 USD,USD,160000,United States,100,United States,L,kaggle,,remote_ratio=100
2022,Data Engineer,Mid,Full-time,49461 - 49461 USD,USD,49461,Spain,100,Spain,M,kaggle,,remote_ratio=100
2022,Data Analyst,Mid,Full-time,43966 - 43966 USD,USD,43966,Spain,100,Spain,M,kaggle,,remote_ratio=100
2022,Data Analyst,Mid,Full-time,43966 - 43966 USD,USD,43966,GR,100,GR,M,kaggle,,remote_ratio=100
2022,ML Engineer,Junior,Full-time,21983 - 21983 USD,USD,21983,Portugal,100,Portugal,L,kaggle,,remote_ratio=100
2022,Machine Learning Developer,Mid,Full-time,78791 - 78791 USD,USD,78791,Canada,100,Canada,M,kaggle,,remote_ratio=100
2022,Director of Data Science,Executive,Full-time,196979 - 196979 USD,USD,196979,Canada,50,Canada,L,kaggle,,remote_ratio=50
2022,Computer Vision Engineer,Junior,Full-time,125000 - 125000 USD,USD,125000,United States,0,United States,M,kaggle,,remote_ratio=0
2022,NLP Engineer,Mid,Full-time,37236 - 37236 USD,USD,37236,United States,50,United States,L,kaggle,,remote_ratio=50
2022,Lead Machine Learning Engineer,Senior,Full-time,87932 - 87932 USD,USD,87932,Germany,0,Germany,M,kaggle,,remote_ratio=0
2022,Business Data Analyst,Mid,Full-time,18442 - 18442 USD,USD,18442,India,100,India,M,kaggle,,remote_ratio=100
2022,Data Scientist,Mid,Full-time,31615 - 31615 USD,USD,31615,India,100,India,L,kaggle,,remote_ratio=100
2022,Machine Learning Infrastructure Engineer,Mid,Full-time,58255 - 58255 USD,USD,58255,Portugal,50,Portugal,L,kaggle,,remote_ratio=50
2022,Financial Data Analyst,Junior,Full-time,100000 - 100000 USD,USD,100000,United States,50,United States,L,kaggle,,remote_ratio=50
2022,Data Engineer,Mid,Part-time,54957 - 54957 USD,USD,54957,Germany,50,Germany,L,kaggle,,remote_ratio=50
2022,Principal Data Scientist,Senior,Full-time,162674 - 162674 USD,USD,162674,Germany,100,Germany,M,kaggle,,remote_ratio=100
2022,Research Scientist,Senior,Full-time,144000 - 144000 USD,USD,144000,United States,50,United States,L,kaggle,,remote_ratio=50
2022,Machine Learning Engineer,Senior,Full-time,120000 - 120000 USD,USD,120000,AE,100,AE,S,kaggle,,remote_ratio=100
2022,Data Scientist,Junior,Part-time,100000 - 100000 USD,USD,100000,DZ,50,DZ,M,kaggle,,remote_ratio=50
2022,Data Scientist,Mid,Freelance,100000 - 100000 USD,USD,100000,Canada,100,United States,M,kaggle,,remote_ratio=100
2022,Applied Machine Learning Scientist,Junior,Contract,31875 - 31875 USD,USD,31875,TN,100,Czech Republic,M,kaggle,,remote_ratio=100
2022,Head of Data,Senior,Full-time,200000 - 200000 USD,USD,200000,MY,100,United States,M,kaggle,,remote_ratio=100
2022,Principal Data Analyst,Mid,Full-time,75000 - 75000 USD,USD,75000,Canada,100,Canada,S,kaggle,,remote_ratio=100
2022,Data Scientist,Mid,Full-time,35590 - 35590 USD,USD,35590,Poland,100,Poland,L,kaggle,,remote_ratio=100
2022,Data Scientist,Senior,Full-time,100000 - 100000 USD,USD,100000,Brazil,100,United States,M,kaggle,,remote_ratio=100
2022,Data Engineer,Junior,Full-time,58035 - 58035 USD,USD,58035,PK,100,Germany,M,kaggle,,remote_ratio=100
2022,Research Scientist,Senior,Full-time,93427 - 93427 USD,USD,93427,France,50,France,L,kaggle,,remote_ratio=50
2022,Machine Learning Engineer,Senior,Full-time,62651 - 62651 USD,USD,62651,Netherlands,100,Netherlands,L,kaggle,,remote_ratio=100
2022,Head of Data,Mid,Full-time,32974 - 32974 USD,USD,32974,EE,100,EE,S,kaggle,,remote_ratio=100
2022,Data Scientist,Junior,Full-time,40000 - 40000 USD,USD,40000,Japan,100,MY,L,kaggle,,remote_ratio=100
2022,Machine Learning Engineer,Mid,Full-time,87425 - 87425 USD,USD,87425,Australia,100,Australia,L,kaggle,,remote_ratio=100
2022,Data Scientist,Junior,Full-time,86703 - 86703 USD,USD,86703,Australia,50,Australia,M,kaggle,,remote_ratio=50
2022,Applied Machine Learning Scientist,Mid,Full-time,75000 - 75000 USD,USD,75000,BO,100,United States,L,kaggle,,remote_ratio=100
2022,Research Scientist,Mid,Full-time,64849 - 64849 USD,USD,64849,Austria,0,Austria,L,kaggle,,remote_ratio=0
2022,Applied Data Scientist,Mid,Full-time,157000 - 157000 USD,USD,157000,United States,100,United States,L,kaggle,,remote_ratio=100
2022,Computer Vision Software Engineer,Junior,Full-time,150000 - 150000 USD,USD,150000,Australia,100,Australia,S,kaggle,,remote_ratio=100
2022,Business Data Analyst,Mid,Full-time,70912 - 70912 USD,USD,70912,Canada,50,Canada,L,kaggle,,remote_ratio=50
2022,Machine Learning Engineer,Senior,Full-time,71444 - 71444 USD,USD,71444,Ireland,100,Ireland,S,kaggle,,remote_ratio=100
2022,Data Analytics Engineer,Junior,Full-time,20000 - 20000 USD,USD,20000,PK,0,PK,M,kaggle,,remote_ratio=0
2022,Data Scientist,Mid,Full-time,48000 - 48000 USD,USD,48000,Russia,100,United States,S,kaggle,,remote_ratio=100
2022,Data Engineer,Mid,Full-time,68147 - 68147 USD,USD,68147,France,100,France,M,kaggle,,remote_ratio=100
2022,Data Scientist,Mid,Full-time,122346 - 122346 USD,USD,122346,Switzerland,0,Switzerland,L,kaggle,,remote_ratio=0
2022,Computer Vision Engineer,Junior,Full-time,10000 - 10000 USD,USD,10000,Portugal,100,LU,M,kaggle,,remote_ratio=100
2022,Data Analytics Lead,Senior,Full-time,405000 - 405000 USD,USD,405000,United States,100,United States,L,kaggle,,remote_ratio=100
2022,AI Scientist,Mid,Full-time,200000 - 200000 USD,USD,200000,India,100,United States,L,kaggle,,remote_ratio=100
2025,"Manual QA (API, Backend)",Unknown,Unknown,Не указано,указано,0,Москва,,Russia,Unknown,hh_api,STARTRIBE LTD,Обязательное знание основ Git. Обязательный опыт пользования любым CI/CD. Опыт работы с базами <highlighttext>данных</highlighttext> (владение SQL выше базового).
2025,Ручной тестировщик (Web),Junior,Unknown,Не указано,указано,0,Москва,,Russia,Unknown,hh_api,МПС софт,"Базовые знания SQL для проверки <highlighttext>данных</highlighttext>. Умение работать в команде и эффективно общаться с <highlighttext>аналитиками</highlighttext>, дизайнерами и разработчиками. "
2025,Тестировщик,Mid,Unknown,100000 - 180000 RUR,RUR,1111,Москва,,Russia,Unknown,hh_api,ВебРайз,"Знание SQL на продвинутом уровне, практический опыт тестирования баз <highlighttext>данных</highlighttext>. Использование инструментов API тестирования (Postman, SoapUI, Fiddler). Практический опыт работы..."
2025,Директор по персоналу (HRD),Unknown,Unknown,288000 - None RUR,RUR,3200,Москва,,Russia,Unknown,hh_api,Моргун Екатерина Васильевна,"Высшее образование (В области управления персоналом, психологии - преимущество). Опыт работы на позиции HRD/HRBP или аналогичной роли не менее 3..."
2025,Системный аналитик,Unknown,Unknown,Не указано,указано,0,Москва,,Russia,Unknown,hh_api,S7 Group,"Знание SQL и понимание устройства баз <highlighttext>данных</highlighttext>. Опыт работы с Postman, SoapUI, Curl или иными инструментами тестирования API. "
2025,Финансовый директор,Unknown,Unknown,Не указано,указано,0,Москва,,Russia,Unknown,hh_api,INFOWATCH,"Навыки, которыми необходимо обладать: Высшее образование в области экономики, финансов или бухгалтерского учёта. Глубокие знания в сфере бухгалтерского, финансового и..."
2025,Руководитель отдела продаж,Mid,Unknown,300000 - None RUR,RUR,3333,Москва,,Russia,Unknown,hh_api,Лёвина Елена Олеговна,"Умение вести многоэтапные переговоры с ТОП-менеджерами и госструктурами. Работа с CRM, Excel, Power BI (анализ <highlighttext>данных</highlighttext>, прогнозирование). "
2025,Бренд -директор,Unknown,Unknown,400000 - 400000 RUR,RUR,4444,Москва,,Russia,Unknown,hh_api,Кадровое агентство ЕВА,Опыт в управлении люксовыми/профессиональными брендами в beauty-индустрии с доказанными результатами. Глубокое понимание специфики B2B и B...
2025,"Заместитель начальника инспекции Департамента аудита образования, науки и инноваций",Mid,Unknown,Не указано,указано,0,Москва,,Russia,Unknown,hh_api,Счетная палата Российской Федерации,"Опыт самостоятельной подготовки аналитических материалов, в том числе с применением методов продвинутой <highlighttext>аналитики</highlighttext>. Опыт организации и подготовки публичных мероприятий, в..."
2025,Бизнесс-ассистент основателя стартапа в Барселоне,Unknown,Unknown,200000 - 280000 RUR,RUR,2222,Москва,,Russia,Unknown,hh_api,Испанский IT-стартап,"Опыт работы в айти-проектах - либо в качестве бизнес-ассистента, либо в иных ролях (менеджмент\маркетинг) и т.п. "
2025,Бизнес Аналитик,Unknown,Unknown,Не указано,указано,0,Москва,,Russia,Unknown,hh_api,АФЛТ-Системс,Опыт работы на аналогичной должности от 2-х лет. Знание жизненного цикла разработки программного обеспечения и роли бизнес-требований на...
2025,Заместитель директора по персоналу,Unknown,Unknown,Не указано,указано,0,Москва,,Russia,Unknown,hh_api,Хохряков Игорь,"Опыт автоматизации HR-процессов и внедрения современных HR-систем в крупных компаниях (от 1000 сотрудников), в том числе в распределенных..."
2025,Специалист по маркетингу,Junior,Unknown,Не указано,указано,0,Москва,,Russia,Unknown,hh_api,Бакарди Рус,Высшее образование. Уверенный пользователь MS Office. Английский – Upper-Intermediate. Хорошие аналитические навыки и критическое мышление с умением делать правильные выводы.
2025,Заместитель директора по информационным технологиям,Unknown,Unknown,Не указано,указано,0,Москва,,Russia,Unknown,hh_api,Бриз - Климатические Системы,"Профессиональный опыт на позиции ИТ менеджера, заместителя ИТ Директора или ИТ Бизнес-партнера 2+ лет в компаниях, с частично..."
2025,Java Developer (middle),Unknown,Unknown,200000 - None RUR,RUR,2222,Москва,,Russia,Unknown,hh_api,Московский филиал АО ЦентрИнформ,"Ясное представление того, чем хороший код отличается от плохого. Опыт использования SQL и NOSQL баз <highlighttext>данных</highlighttext> (Postgres, Redis). "
2025,Аналитик-разработчик отчётности,Mid,Unknown,450000 RUR,RUR,5000,Москва,,Russia,Unknown,hh_api,Экспобанк,"Опыт проектирования и разработки аналитических моделей, дашбордов и отчетов в Power BI – от 3 лет. Опыт работы с SQL Server..."
2025,Системный аналитик (логистические проекты),Unknown,Unknown,Не указано,указано,0,Москва,,Russia,Unknown,hh_api,BORK,"Опыт разработки проектной документации. Знание, что такое API, веб-сервисы, базы <highlighttext>данных</highlighttext>. Опыт проработки интеграций на SOAP или REST-запросах. "
2025,Маркетолог,Unknown,Unknown,200000 - 500000 RUR,RUR,2222,Москва,,Russia,Unknown,hh_api,ИОТ,"Креативность, инициативность и умение работать с целевой аудиторией детей и их родителей. Навыки анализа <highlighttext>данных</highlighttext> и оценки эффективности кампаний. "
2025,Продуктовый маркетолог/бренд-менеджер,Unknown,Unknown,Не указано,указано,0,Москва,,Russia,Unknown,hh_api,S7 Group,"Умение проводить <highlighttext>аналитику</highlighttext> рынка, выявлять точки роста и формулировать продуктовые гипотезы. Опыт в разработке и запуске новых продуктов: от идеи..."
2025,Аналитик данных,Unknown,Unknown,Не указано,указано,0,Москва,,Russia,Unknown,hh_api,Солар,"Знание разных видов регулярной отчётности, ad-hoc <highlighttext>аналитика</highlighttext>, поиск инсайтов по результатам. Опыт в настройке аналитических систем для веб-<highlighttext>аналитики</highlighttext>..."
