work_year,job_title,experience_level,employment_type,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,source,employer,requirement,responsibility
2022,Data Engineer,Mid,Full-time,65949 - 65949 USD,USD,65949,Spain,100,Spain,M,kaggle,,remote_ratio=100,
2022,Data Engineer,Mid,Full-time,87932 - 87932 USD,USD,87932,GR,100,GR,M,kaggle,,remote_ratio=100,
2022,Data Analyst,Mid,Full-time,43966 - 43966 USD,USD,43966,GR,100,GR,M,kaggle,,remote_ratio=100,
2022,Data Analyst,Mid,Full-time,32974 - 32974 USD,USD,32974,GR,100,GR,M,kaggle,,remote_ratio=100,
2022,Data Engineer,Mid,Full-time,76940 - 76940 USD,USD,76940,GR,100,GR,M,kaggle,,remote_ratio=100,
2022,Data Engineer,Senior,Full-time,180000 - 180000 USD,USD,180000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,ML Engineer,Junior,Full-time,21983 - 21983 USD,USD,21983,Portugal,100,Portugal,L,kaggle,,remote_ratio=100,
2022,Data Engineer,Senior,Full-time,80000 - 80000 USD,USD,80000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Machine Learning Developer,Mid,Full-time,78791 - 78791 USD,USD,78791,Canada,100,Canada,M,kaggle,,remote_ratio=100,
2022,Director of Data Science,Executive,Full-time,196979 - 196979 USD,USD,196979,Canada,50,Canada,L,kaggle,,remote_ratio=50,
2022,Machine Learning Engineer,Mid,Full-time,120000 - 120000 USD,USD,120000,United States,100,United States,S,kaggle,,remote_ratio=100,
2022,Computer Vision Engineer,Junior,Full-time,125000 - 125000 USD,USD,125000,United States,0,United States,M,kaggle,,remote_ratio=0,
2022,NLP Engineer,Mid,Full-time,37236 - 37236 USD,USD,37236,United States,50,United States,L,kaggle,,remote_ratio=50,
2022,Data Engineer,Senior,Full-time,105000 - 105000 USD,USD,105000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Lead Machine Learning Engineer,Senior,Full-time,87932 - 87932 USD,USD,87932,Germany,0,Germany,M,kaggle,,remote_ratio=0,
2022,Business Data Analyst,Mid,Full-time,18442 - 18442 USD,USD,18442,India,100,India,M,kaggle,,remote_ratio=100,
2022,Data Scientist,Mid,Full-time,31615 - 31615 USD,USD,31615,India,100,India,L,kaggle,,remote_ratio=100,
2022,Machine Learning Infrastructure Engineer,Mid,Full-time,58255 - 58255 USD,USD,58255,Portugal,50,Portugal,L,kaggle,,remote_ratio=50,
2022,Financial Data Analyst,Junior,Full-time,100000 - 100000 USD,USD,100000,United States,50,United States,L,kaggle,,remote_ratio=50,
2022,Data Engineer,Mid,Part-time,54957 - 54957 USD,USD,54957,Germany,50,Germany,L,kaggle,,remote_ratio=50,
2022,Data Scientist,Junior,Full-time,18442 - 18442 USD,USD,18442,India,100,India,M,kaggle,,remote_ratio=100,
2022,Principal Data Scientist,Senior,Full-time,162674 - 162674 USD,USD,162674,Germany,100,Germany,M,kaggle,,remote_ratio=100,
2022,Data Engineer,Junior,Full-time,120000 - 120000 USD,USD,120000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Research Scientist,Senior,Full-time,144000 - 144000 USD,USD,144000,United States,50,United States,L,kaggle,,remote_ratio=50,
2022,Data Scientist,Senior,Full-time,104890 - 104890 USD,USD,104890,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Engineer,Senior,Full-time,100000 - 100000 USD,USD,100000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Scientist,Senior,Full-time,140000 - 140000 USD,USD,140000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Analyst,Mid,Full-time,50000 - 50000 USD,USD,50000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Scientist,Senior,Full-time,220000 - 220000 USD,USD,220000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Scientist,Mid,Full-time,183228 - 183228 USD,USD,183228,United Kingdom,0,United Kingdom,M,kaggle,,remote_ratio=0,
2022,Data Scientist,Mid,Full-time,91614 - 91614 USD,USD,91614,United Kingdom,0,United Kingdom,M,kaggle,,remote_ratio=0,
2022,Data Scientist,Senior,Full-time,185100 - 185100 USD,USD,185100,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Machine Learning Engineer,Senior,Full-time,220000 - 220000 USD,USD,220000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Scientist,Mid,Full-time,200000 - 200000 USD,USD,200000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Machine Learning Engineer,Senior,Full-time,120000 - 120000 USD,USD,120000,AE,100,AE,S,kaggle,,remote_ratio=100,
2022,Machine Learning Engineer,Senior,Full-time,65000 - 65000 USD,USD,65000,AE,100,AE,S,kaggle,,remote_ratio=100,
2022,Data Engineer,Executive,Full-time,324000 - 324000 USD,USD,324000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Engineer,Executive,Full-time,216000 - 216000 USD,USD,216000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Engineer,Senior,Full-time,210000 - 210000 USD,USD,210000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Scientist,Senior,Full-time,230000 - 230000 USD,USD,230000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Scientist,Junior,Part-time,100000 - 100000 USD,USD,100000,DZ,50,DZ,M,kaggle,,remote_ratio=50,
2022,Data Scientist,Mid,Freelance,100000 - 100000 USD,USD,100000,Canada,100,United States,M,kaggle,,remote_ratio=100,
2022,Applied Machine Learning Scientist,Junior,Contract,31875 - 31875 USD,USD,31875,TN,100,Czech Republic,M,kaggle,,remote_ratio=100,
2022,Head of Data,Senior,Full-time,200000 - 200000 USD,USD,200000,MY,100,United States,M,kaggle,,remote_ratio=100,
2022,Principal Data Analyst,Mid,Full-time,75000 - 75000 USD,USD,75000,Canada,100,Canada,S,kaggle,,remote_ratio=100,
2022,Data Scientist,Mid,Full-time,35590 - 35590 USD,USD,35590,Poland,100,Poland,L,kaggle,,remote_ratio=100,
2022,Data Scientist,Senior,Full-time,100000 - 100000 USD,USD,100000,Brazil,100,United States,M,kaggle,,remote_ratio=100,
2022,Machine Learning Scientist,Mid,Full-time,153000 - 153000 USD,USD,153000,United States,50,United States,M,kaggle,,remote_ratio=50,
2022,Data Engineer,Junior,Full-time,58035 - 58035 USD,USD,58035,PK,100,Germany,M,kaggle,,remote_ratio=100,
2022,Data Scientist,Senior,Full-time,165000 - 165000 USD,USD,165000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Research Scientist,Senior,Full-time,93427 - 93427 USD,USD,93427,France,50,France,L,kaggle,,remote_ratio=50,
2022,Data Scientist,Junior,Full-time,52396 - 52396 USD,USD,52396,Canada,100,Canada,L,kaggle,,remote_ratio=100,
2022,Machine Learning Engineer,Senior,Full-time,62651 - 62651 USD,USD,62651,Netherlands,100,Netherlands,L,kaggle,,remote_ratio=100,
2022,Head of Data,Mid,Full-time,32974 - 32974 USD,USD,32974,EE,100,EE,S,kaggle,,remote_ratio=100,
2022,Data Scientist,Junior,Full-time,40000 - 40000 USD,USD,40000,Japan,100,MY,L,kaggle,,remote_ratio=100,
2022,Machine Learning Engineer,Mid,Full-time,87425 - 87425 USD,USD,87425,Australia,100,Australia,L,kaggle,,remote_ratio=100,
2022,Data Engineer,Senior,Full-time,115000 - 115000 USD,USD,115000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Scientist,Junior,Full-time,86703 - 86703 USD,USD,86703,Australia,50,Australia,M,kaggle,,remote_ratio=50,
2022,Applied Machine Learning Scientist,Mid,Full-time,75000 - 75000 USD,USD,75000,BO,100,United States,L,kaggle,,remote_ratio=100,
2022,Research Scientist,Mid,Full-time,64849 - 64849 USD,USD,64849,Austria,0,Austria,L,kaggle,,remote_ratio=0,
2022,Research Scientist,Junior,Full-time,120000 - 120000 USD,USD,120000,United States,100,United States,L,kaggle,,remote_ratio=100,
2022,Applied Data Scientist,Mid,Full-time,157000 - 157000 USD,USD,157000,United States,100,United States,L,kaggle,,remote_ratio=100,
2022,Computer Vision Software Engineer,Junior,Full-time,150000 - 150000 USD,USD,150000,Australia,100,Australia,S,kaggle,,remote_ratio=100,
2022,Business Data Analyst,Mid,Full-time,70912 - 70912 USD,USD,70912,Canada,50,Canada,L,kaggle,,remote_ratio=50,
2022,Data Engineer,Junior,Full-time,65000 - 65000 USD,USD,65000,United States,100,United States,S,kaggle,,remote_ratio=100,
2022,Machine Learning Engineer,Senior,Full-time,71444 - 71444 USD,USD,71444,Ireland,100,Ireland,S,kaggle,,remote_ratio=100,
2022,Data Analytics Engineer,Junior,Full-time,20000 - 20000 USD,USD,20000,PK,0,PK,M,kaggle,,remote_ratio=0,
2022,Data Scientist,Mid,Full-time,48000 - 48000 USD,USD,48000,Russia,100,United States,S,kaggle,,remote_ratio=100,
2022,Data Science Manager,Senior,Full-time,152500 - 152500 USD,USD,152500,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Engineer,Mid,Full-time,68147 - 68147 USD,USD,68147,France,100,France,M,kaggle,,remote_ratio=100,
2022,Data Scientist,Mid,Full-time,122346 - 122346 USD,USD,122346,Switzerland,0,Switzerland,L,kaggle,,remote_ratio=0,
2022,Applied Data Scientist,Senior,Full-time,380000 - 380000 USD,USD,380000,United States,100,United States,L,kaggle,,remote_ratio=100,
2022,Data Scientist,Mid,Full-time,69336 - 69336 USD,USD,69336,Canada,100,Canada,M,kaggle,,remote_ratio=100,
2022,Computer Vision Engineer,Junior,Full-time,10000 - 10000 USD,USD,10000,Portugal,100,LU,M,kaggle,,remote_ratio=100,
2022,Data Analyst,Mid,Full-time,20000 - 20000 USD,USD,20000,GR,100,GR,S,kaggle,,remote_ratio=100,
2022,Data Analytics Lead,Senior,Full-time,405000 - 405000 USD,USD,405000,United States,100,United States,L,kaggle,,remote_ratio=100,
2022,Data Scientist,Mid,Full-time,135000 - 135000 USD,USD,135000,United States,100,United States,L,kaggle,,remote_ratio=100,
2022,Applied Data Scientist,Senior,Full-time,177000 - 177000 USD,USD,177000,United States,100,United States,L,kaggle,,remote_ratio=100,
2022,Data Scientist,Mid,Full-time,78000 - 78000 USD,USD,78000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Analyst,Senior,Full-time,100000 - 100000 USD,USD,100000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Analyst,Mid,Full-time,85000 - 85000 USD,USD,85000,Canada,0,Canada,M,kaggle,,remote_ratio=0,
2022,Data Analyst,Mid,Full-time,75000 - 75000 USD,USD,75000,Canada,0,Canada,M,kaggle,,remote_ratio=0,
2022,Machine Learning Engineer,Senior,Full-time,214000 - 214000 USD,USD,214000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Machine Learning Engineer,Senior,Full-time,192600 - 192600 USD,USD,192600,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Architect,Senior,Full-time,266400 - 266400 USD,USD,266400,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Architect,Senior,Full-time,213120 - 213120 USD,USD,213120,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Scientist,Mid,Full-time,141300 - 141300 USD,USD,141300,United States,0,United States,M,kaggle,,remote_ratio=0,
2022,Data Scientist,Mid,Full-time,102100 - 102100 USD,USD,102100,United States,0,United States,M,kaggle,,remote_ratio=0,
2022,Data Engineer,Mid,Full-time,206699 - 206699 USD,USD,206699,United States,0,United States,M,kaggle,,remote_ratio=0,
2022,Data Engineer,Mid,Full-time,99100 - 99100 USD,USD,99100,United States,0,United States,M,kaggle,,remote_ratio=0,
2022,Data Engineer,Senior,Full-time,130000 - 130000 USD,USD,130000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Engineer,Senior,Full-time,110500 - 110500 USD,USD,110500,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Analyst,Senior,Full-time,99050 - 99050 USD,USD,99050,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Scientist,Senior,Full-time,205300 - 205300 USD,USD,205300,United States,0,United States,L,kaggle,,remote_ratio=0,
2022,Data Scientist,Senior,Full-time,176000 - 176000 USD,USD,176000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Scientist,Senior,Full-time,144000 - 144000 USD,USD,144000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Engineer,Senior,Full-time,200100 - 200100 USD,USD,200100,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Engineer,Senior,Full-time,145000 - 145000 USD,USD,145000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Engineer,Senior,Full-time,70500 - 70500 USD,USD,70500,United States,0,United States,M,kaggle,,remote_ratio=0,
2022,Analytics Engineer,Senior,Full-time,205300 - 205300 USD,USD,205300,United States,0,United States,M,kaggle,,remote_ratio=0,
2022,Analytics Engineer,Senior,Full-time,184700 - 184700 USD,USD,184700,United States,0,United States,M,kaggle,,remote_ratio=0,
2022,Data Engineer,Senior,Full-time,175100 - 175100 USD,USD,175100,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Engineer,Senior,Full-time,140250 - 140250 USD,USD,140250,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Analyst,Senior,Full-time,116150 - 116150 USD,USD,116150,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Engineer,Senior,Full-time,54000 - 54000 USD,USD,54000,United States,0,United States,M,kaggle,,remote_ratio=0,
2022,Data Analyst,Mid,Full-time,65438 - 65438 USD,USD,65438,United Kingdom,0,United Kingdom,M,kaggle,,remote_ratio=0,
2022,Data Analyst,Senior,Full-time,80000 - 80000 USD,USD,80000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Scientist,Senior,Full-time,210000 - 210000 USD,USD,210000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Analyst,Senior,Full-time,69000 - 69000 USD,USD,69000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Analyst,Senior,Full-time,150075 - 150075 USD,USD,150075,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Engineer,Senior,Full-time,25000 - 25000 USD,USD,25000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Analyst,Senior,Full-time,105000 - 105000 USD,USD,105000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Analyst,Senior,Full-time,110925 - 110925 USD,USD,110925,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Analyst,Mid,Full-time,45807 - 45807 USD,USD,45807,United Kingdom,0,United Kingdom,M,kaggle,,remote_ratio=0,
2022,Data Analyst,Senior,Full-time,60000 - 60000 USD,USD,60000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Architect,Senior,Full-time,192564 - 192564 USD,USD,192564,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Architect,Senior,Full-time,144854 - 144854 USD,USD,144854,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Analytics Manager,Senior,Full-time,150260 - 150260 USD,USD,150260,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Analytics Manager,Senior,Full-time,109280 - 109280 USD,USD,109280,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Scientist,Mid,Full-time,160000 - 160000 USD,USD,160000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Analyst,Junior,Full-time,67000 - 67000 USD,USD,67000,Canada,0,Canada,M,kaggle,,remote_ratio=0,
2022,Data Analyst,Junior,Full-time,52000 - 52000 USD,USD,52000,Canada,0,Canada,M,kaggle,,remote_ratio=0,
2022,Data Engineer,Senior,Full-time,154000 - 154000 USD,USD,154000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Engineer,Senior,Full-time,126000 - 126000 USD,USD,126000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,Data Analyst,Senior,Full-time,129000 - 129000 USD,USD,129000,United States,0,United States,M,kaggle,,remote_ratio=0,
2022,Data Analyst,Senior,Full-time,150000 - 150000 USD,USD,150000,United States,100,United States,M,kaggle,,remote_ratio=100,
2022,AI Scientist,Mid,Full-time,200000 - 200000 USD,USD,200000,India,100,United States,L,kaggle,,remote_ratio=100,
2025,,Unknown,Full-time,170000 - None RUR,RUR,1888,,,Russia,S,hh_api,,... <highlighttext></highlighttext>.      <highlighttext></highlighttext>     <highlighttext></highlighttext> +     <highlighttext></highlighttext> . ,
2025,GR-   ,Unknown,Full-time, ,,0,,,Russia,S,hh_api,-,     <highlighttext></highlighttext>       .     B2-C...,
2025,  ,Junior,Full-time,200000 - None RUR,RUR,2222,,,Russia,S,hh_api,,"...  <highlighttext></highlighttext> /  2  (, FMCG, e-commerce).       <highlighttext></highlighttext> (100 000...",
2025, ,Junior,Full-time, ,,0,,,Russia,S,hh_api,-,"   Jira, Confluence, Notion.   SQL      <highlighttext></highlighttext>.     .",
2025, ,Unknown,Full-time, ,,0,,,Russia,S,hh_api,ZOLLA,"      ,    <highlighttext></highlighttext> (     VBA  . ",
2025,- SQL (Junior),Junior,Full-time,140000 RUR,RUR,1555,,,Russia,S,hh_api,",  ","  MS SQL,     .    Oracle/PostgreSQL  .    ...",
2025,-   ,Junior,Full-time, ,,0,,,Russia,S,hh_api,   ,"   (, , ).    1   .       ...",
2025, ,Unknown,Full-time,100000 - None RUR,RUR,1111,,,Russia,S,hh_api,,"...  ,  .       B1.       <highlighttext></highlighttext>.",
2025, ,Unknown,Full-time, ,,0,,,Russia,S,hh_api,," Excel ( ,  ). SQL (CTE,  , ).  <highlighttext></highlighttext> ( Visiology, Looker studio).   . ",
2025,-,Unknown,Full-time, ,,0,,,Russia,S,hh_api,,",       (API,  <highlighttext></highlighttext>).     UX/UI.    API...",
2025,- ,Mid,Full-time,450000 RUR,RUR,5000,,,Russia,S,hh_api,,"     ,     Power BI   3 .    SQL Server...",
2025,,Mid,Full-time,200000 - 200000 RUR,RUR,2222,,,Russia,S,hh_api,,"   : -   -<highlighttext></highlighttext>  3 . -  ,     . - ",
2025,  (Data Analyst),Unknown,Full-time, ,,0,,,Russia,S,hh_api,Qugo,   BI-    <highlighttext></highlighttext>.         <highlighttext></highlighttext>.,
2025, ,Unknown,Full-time, ,,0,,,Russia,S,hh_api,-,      2- .         - ...,
2025,-,Unknown,Full-time, ,,0,,,Russia,S,hh_api,PIX Robotics,"...Mining/Task Mining.    (Retention, LTV, Conversion  .).    SQL, Python/R (  <highlighttext></highlighttext>).",
2025, ,Junior,Full-time, ,,0,,,Russia,S,hh_api,CHOICEIT,"   <highlighttext></highlighttext>  2 .     : UML ( , ,   .), ER...",
2025,  (Excel/Google Sheets)      ,Unknown,Full-time,800 - None USD,USD,800,,,Russia,S,hh_api,Star Leads,"     <highlighttext></highlighttext> (, ,  ).    :  ,   . ",
2025, ,Unknown,Full-time, ,,0,,,Russia,S,hh_api,STC,"   : , ,   ..   :  ,  ,   ...",
2025,  ,Junior,Full-time,80000 - 105000 RUR,RUR,888,,,Russia,S,hh_api, ,"    <highlighttext></highlighttext>  1 .   /  .     , ...",
2025, ,Unknown,Full-time,200000 - None RUR,RUR,2222,,,Russia,S,hh_api, ,"   : -   <highlighttext></highlighttext>   . -    . -   UML, ER, C4...",
2025, /-,Junior,Full-time,150000 - None RUR,RUR,1666,,,Russia,S,hh_api,   1,"    <highlighttext></highlighttext>, API, web-. -   SQL. -      <highlighttext></highlighttext> (, Jira, Confluence...",
2025,-,Junior,Full-time, ,,0,,,Russia,S,hh_api,  ,"  -<highlighttext></highlighttext>  IT ( 2 ).    API (REST, SOAP),     .  ",
2025, ,Unknown,Full-time,100000 - 150000 RUR,RUR,1111,,,Russia,S,hh_api,Secunda,"  SQL -  ,     . Excel        . ",
2025,BI-,Unknown,Full-time,150000 - 170000 RUR,RUR,1666,,,Russia,S,hh_api,  ,"  SQL (JOIN, CTE,  , , ).   Python  <highlighttext></highlighttext> (   pandas, numpy ...",
2025,  ,Unknown,Full-time,240000 - None RUR,RUR,2666,,,Russia,S,hh_api,,"   <highlighttext></highlighttext>,  <highlighttext></highlighttext>.      <highlighttext></highlighttext> DWH.    : Greenplum, MS SQL...",
2025, ,Unknown,Full-time, ,,0,,,Russia,L,hh_api,FIX PRICE,"      ,   .     <highlighttext></highlighttext>.     ...",
2025, -,Senior,Full-time,280000 - 280000 RUR,RUR,3111,,,Russia,S,hh_api, ," : ,  (CIMA, Dipifr  ).      Excel.      Power...",
2025, ,Unknown,Full-time, ,,0,,,Russia,S,hh_api, ,"    ,   .      <highlighttext></highlighttext>    . ",
2025,-,Unknown,Full-time, ,,0,,,Russia,S,hh_api, ,"  ,       .     ,     ...",
2025, ,Unknown,Full-time,180000 - None RUR,RUR,2000,,,Russia,S,hh_api,Intouch Group," 1   24.   <highlighttext></highlighttext>  2- .  ,   . ",
2025,-,Junior,Full-time,240000 - 268000 RUR,RUR,2666,,,Russia,S,hh_api,Selecty,"  SQL.   Excel:  , <highlighttext></highlighttext>.    Agile / Waterfall.  ,  ...",
2025,-,Unknown,Full-time, ,,0,,,Russia,S,hh_api,,    <highlighttext></highlighttext>  -.      <highlighttext></highlighttext>  SQL.    BI...,
2025, ,Unknown,Full-time, ,,0,,,Russia,S,hh_api,  ,"     <highlighttext></highlighttext>   2-    .    <highlighttext></highlighttext>,  ...",
2025,    ,Unknown,Full-time, ,,0,,,Russia,S,hh_api,,",    : SQL.   -<highlighttext></highlighttext>  2    -,  ...",
2025,   (middle+/senior),Mid,Full-time, ,,0,,,Russia,S,hh_api,Right Line,"      (REST, SOAP, gRPC, ). -      BPMN  UML,  ...",
2025, ,Unknown,Full-time, ,,0,,,Russia,S,hh_api, 21,"    .     <highlighttext></highlighttext> NoSQL- (MongoDB, Redis).     web-...",
2025,  (),Unknown,Full-time,2500 - None USD,USD,2500,,,Russia,S,hh_api,Finstar Financial Group,"   <highlighttext></highlighttext>  2 .     <highlighttext></highlighttext> ,      ...",
2025, ,Unknown,Full-time, ,,0,,,Russia,S,hh_api,,"   .      <highlighttext></highlighttext>,     , ,  . ",
2025,Data-,Junior,Full-time, ,,0,,,Russia,S,hh_api,LOYMAX AI,   <highlighttext></highlighttext> <highlighttext></highlighttext>  1 .   SQL    <highlighttext></highlighttext>   . ,
2025, ,Unknown,Full-time, ,,0,,,Russia,S,hh_api,," SQL.   BPMN.    <highlighttext></highlighttext>  /  .  -,    ...",
2025, ,Unknown,Full-time,350000 - None RUR,RUR,3888,,,Russia,S,hh_api,Demis Group,"...,    -     <highlighttext></highlighttext>.         ...",
2025,System Analyst (MyKaspersky),Junior,Full-time, ,,0,,,Russia,S,hh_api, ,    :    <highlighttext></highlighttext>  2 .      . ,
2025,Data analyst /  ,Unknown,Full-time,3000 - None USD,USD,3000,,,Russia,S,hh_api,,"  / .     <highlighttext></highlighttext> ,       . ",
2025,,Junior,Full-time, ,,0,,,Russia,S,hh_api,,   <highlighttext></highlighttext>  / .    API (  <highlighttext></highlighttext>).       ...,
2025,  (  ),Unknown,Full-time, ,,0,,,Russia,S,hh_api,-,: -    Whisper   audio <highlighttext></highlighttext>. -    Jupyter Notebooks    <highlighttext></highlighttext>. - ,
2025, ,Unknown,Full-time, ,,0,,,Russia,S,hh_api,LIFE PAY,...        (  HTTP / SOAP).      <highlighttext></highlighttext>.,
2025,- Middle,Mid,Full-time, ,,0,,,Russia,S,hh_api,ITECH,"...24 (),   .              <highlighttext></highlighttext>.",
2025,Forensic Analyst,Unknown,Full-time, ,,0,,,Russia,S,hh_api, ,"    <highlighttext></highlighttext> , ,           . ",
2025, ,Junior,Full-time,40000 - 80000 RUR,RUR,444,,,Russia,S,hh_api,- ,"  SQL. -  Python  <highlighttext></highlighttext> <highlighttext></highlighttext> (pandas, numPy, sklearn). -     . -   Excel (...",
2025,- (Business Analyst),Unknown,Full-time,240000 - None RUR,RUR,2666,,,Russia,S,hh_api,," .  SQL / MS SQL.  QA  / (   ,   ). ",
2025,"Data Scientist,  ",Unknown,Full-time, ,,0,,,Russia,L,hh_api,Ozon,         <highlighttext></highlighttext>.     .  :   ...,
2025,,Mid,Full-time, ,,0,,,Russia,S,hh_api,Corporate Performance Systems,SOAP. ETL (  <highlighttext></highlighttext>). Messaging ( ).        : BPMN. UML. ,
2025,  / Junior data nalyst,Junior,Full-time, ,,0,,,Russia,S,hh_api,,"  Python (   <highlighttext></highlighttext>  ), y          <highlighttext></highlighttext>. ",
2025, ,Unknown,Full-time, ,,0,,,Russia,S,hh_api,,"    , ad-hoc <highlighttext></highlighttext>,    .       -<highlighttext></highlighttext>...",
2025,Middle Business Analyst,Mid,Full-time,180000 - None RUR,RUR,2000,,,Russia,S,hh_api,DarwinSoft ( ),       <highlighttext></highlighttext>  2 .     :    ...,
2025,Junior product analyst,Junior,Full-time, ,,0,,,Russia,S,hh_api,"-, ",      . -      <highlighttext></highlighttext>. -   .   . - ,
2025,,Unknown,Full-time,150000 - None RUR,RUR,1666,,,Russia,S,hh_api,  24 ,     C     .         El...,
2025,- AI / n8n / NoCode,Unknown,Full-time,70000 - 120000 RUR,RUR,777,,,Russia,S,hh_api,,"    <highlighttext></highlighttext>.        .  ,     ...",
2025, ,Unknown,Full-time, ,,0,,,Russia,S,hh_api,-,"...REST,  ,  <highlighttext></highlighttext> ().    <highlighttext></highlighttext>:      <highlighttext></highlighttext>.    . ",
2025,  BI (Tableau),Unknown,Full-time, ,,0,,,Russia,S,hh_api,,"     <highlighttext></highlighttext>  data blending  Tableau:  <highlighttext></highlighttext>   ,    ...",
2025, ,Unknown,Full-time, ,,0,,,Russia,S,hh_api,DZ Systems," REST API, PBR.    .     <highlighttext></highlighttext>  SQL-.    Jira...",
2025,/ ,Junior,Full-time, ,,0,,,Russia,S,hh_api, ,"    ,    .   <highlighttext></highlighttext>  2    FinTech,  ...",
2025,- ( ),Junior,Full-time, ,,0,,,Russia,L,hh_api,FIX PRICE,  -<highlighttext></highlighttext>/-  1    e-commerce.      IT. ,
2025, - ,Unknown,Full-time,85000 - None RUR,RUR,944,,,Russia,S,hh_api,,"... <highlighttext></highlighttext> (,  , Power Pivot).   ,          <highlighttext></highlighttext>. ",
2025,Fullstack ,Unknown,Full-time, ,,0,,,Russia,S,hh_api,,"   <highlighttext></highlighttext>   2- .      ,    <highlighttext></highlighttext>, ...",
2025,/  ( MarTech),Mid,Full-time, ,,0,,,Russia,S,hh_api,,  .    / <highlighttext></highlighttext>  3 .        .  ,
